date,amount,category,payment_method,card_type,day_of_week
2025-05-03,752.46,Food,Credit Card,RuPay,Saturday
2025-05-04,1084.94,Education,Credit Card,Mastercard,Sunday
2025-05-04,2628.34,Food,Credit Card,RuPay,Sunday
2025-05-04,283.46,Transport,Credit Card,Visa,Sunday
2025-05-04,170.1,Food,Debit Card,Visa,Sunday
2025-05-06,656.52,Food,Debit Card,Mastercard,Tuesday
2025-05-07,2974.3,Shopping,Debit Card,Mastercard,Wednesday
2025-05-07,266.75,Food,Credit Card,Visa,Wednesday
2025-05-08,52.34,Transport,Debit Card,Visa,Thursday
2025-05-08,391.04,Food,Credit Card,RuPay,Thursday
2025-05-08,2033.93,Bills,Debit Card,Mastercard,Thursday
2025-05-08,1241.42,Education,Credit Card,RuPay,Thursday
2025-05-09,366.67,Health,Debit Card,Mastercard,Friday
2025-05-09,769.62,Education,Credit Card,Visa,Friday
2025-05-10,920.9,Education,Credit Card,Mastercard,Saturday
2025-05-10,171.43,Health,Credit Card,Mastercard,Saturday
2025-05-10,2118.58,Food,Credit Card,RuPay,Saturday
2025-05-10,453.93,Food,Credit Card,Visa,Saturday
2025-05-10,1195.87,Shopping,Debit Card,RuPay,Saturday
2025-05-10,4981.4,Education,Credit Card,Visa,Saturday
2025-05-10,4688.86,Education,Credit Card,Visa,Saturday
2025-05-10,4684.98,Bills,Credit Card,Visa,Saturday
2025-05-11,418.4,Food,Debit Card,Visa,Sunday
2025-05-11,234.64,Education,Credit Card,Visa,Sunday
2025-05-11,859.55,Health,Credit Card,Visa,Sunday
2025-05-11,237.13,Transport,Credit Card,Visa,Sunday
2025-05-12,110.11,Transport,Debit Card,Visa,Monday
2025-05-13,232.14,Food,Debit Card,RuPay,Tuesday
2025-05-13,1751.16,Bills,Credit Card,Visa,Tuesday
2025-05-13,741.54,Shopping,Debit Card,RuPay,Tuesday
2025-05-13,382.46,Transport,Debit Card,Mastercard,Tuesday
2025-05-13,555.35,Food,Debit Card,Mastercard,Tuesday
2025-05-13,78.03,Transport,Credit Card,Mastercard,Tuesday
2025-05-14,83.98,Food,Credit Card,Visa,Wednesday
2025-05-15,578.74,Entertainment,Credit Card,Visa,Thursday
2025-05-15,229.16,Transport,Credit Card,Mastercard,Thursday
2025-05-15,169.06,Food,Credit Card,Mastercard,Thursday
2025-05-16,938.12,Shopping,Credit Card,Mastercard,Friday
2025-05-16,593.77,Food,Credit Card,Visa,Friday
2025-05-16,84.92,Food,Credit Card,Visa,Friday
2025-05-17,524.81,Food,Debit Card,Visa,Saturday
2025-05-17,279.87,Food,Debit Card,Visa,Saturday
2025-05-17,166.18,Entertainment,Debit Card,Mastercard,Saturday
2025-05-17,112.58,Health,Credit Card,Visa,Saturday
2025-05-17,88.56,Transport,Credit Card,Mastercard,Saturday
2025-05-17,276.64,Food,Credit Card,Mastercard,Saturday
2025-05-18,650.86,Food,Credit Card,Mastercard,Sunday
2025-05-18,67.38,Food,Debit Card,Visa,Sunday
2025-05-18,692.8,Entertainment,Debit Card,RuPay,Sunday
2025-05-19,323.97,Shopping,Credit Card,Visa,Monday
2025-05-20,4800.0,Health,Credit Card,Visa,Tuesday
2025-05-20,117.04,Entertainment,Credit Card,Mastercard,Tuesday
2025-05-21,402.12,Food,Credit Card,Mastercard,Wednesday
2025-05-22,737.06,Health,Credit Card,Visa,Thursday
2025-05-22,320.18,Transport,Credit Card,Visa,Thursday
2025-05-22,228.15,Food,Debit Card,Visa,Thursday
2025-05-22,356.87,Transport,Credit Card,RuPay,Thursday
2025-05-23,369.31,Entertainment,Debit Card,Visa,Friday
2025-05-24,396.59,Entertainment,Credit Card,Mastercard,Saturday
2025-05-24,1363.03,Education,Debit Card,Mastercard,Saturday
2025-05-24,841.01,Entertainment,Debit Card,RuPay,Saturday
2025-05-24,392.67,Entertainment,Debit Card,Mastercard,Saturday
2025-05-25,881.15,Shopping,Credit Card,Mastercard,Sunday
2025-05-25,179.42,Food,Credit Card,Visa,Sunday
2025-05-25,370.0,Education,Credit Card,RuPay,Sunday
2025-05-25,704.61,Food,Debit Card,Mastercard,Sunday
2025-05-25,4622.95,Health,Debit Card,Mastercard,Sunday
2025-05-26,983.12,Shopping,Credit Card,Visa,Monday
2025-05-27,313.66,Food,Credit Card,Mastercard,Tuesday
2025-05-28,411.39,Food,Debit Card,Visa,Wednesday
2025-05-28,1142.92,Shopping,Debit Card,RuPay,Wednesday
2025-05-28,942.87,Bills,Debit Card,RuPay,Wednesday
2025-05-29,299.63,Transport,Credit Card,Mastercard,Thursday
2025-05-30,1295.31,Shopping,Credit Card,RuPay,Friday
2025-05-30,673.51,Food,Credit Card,Visa,Friday
2025-05-30,2916.72,Bills,Credit Card,Mastercard,Friday
2025-05-30,457.39,Transport,Credit Card,Mastercard,Friday
2025-05-30,1076.16,Shopping,Credit Card,RuPay,Friday
2025-05-30,705.22,Food,Credit Card,Mastercard,Friday
2025-05-30,1053.76,Shopping,Credit Card,Mastercard,Friday
2025-05-31,322.44,Transport,Credit Card,Visa,Saturday
2025-05-31,635.54,Entertainment,Debit Card,Mastercard,Saturday
2025-05-31,812.24,Entertainment,Debit Card,Mastercard,Saturday
2025-05-31,4029.87,Shopping,Credit Card,Visa,Saturday
2025-05-31,733.39,Entertainment,Debit Card,Mastercard,Saturday
2025-05-31,1193.64,Education,Credit Card,Mastercard,Saturday
2025-06-01,71.89,Food,Debit Card,Visa,Sunday
2025-06-01,123.96,Food,Credit Card,Mastercard,Sunday
2025-06-01,492.35,Transport,Credit Card,Mastercard,Sunday
2025-06-01,1457.45,Shopping,Credit Card,Mastercard,Sunday
2025-06-01,585.61,Food,Debit Card,Visa,Sunday
2025-06-01,335.0,Transport,Credit Card,Mastercard,Sunday
2025-06-01,602.46,Shopping,Debit Card,Visa,Sunday
2025-06-02,322.72,Entertainment,Debit Card,RuPay,Monday
2025-06-02,726.56,Shopping,Debit Card,Visa,Monday
2025-06-03,783.38,Food,Credit Card,Mastercard,Tuesday
2025-06-04,234.13,Education,Debit Card,Visa,Wednesday
2025-06-04,1278.69,Education,Credit Card,Visa,Wednesday
2025-06-04,513.13,Bills,Debit Card,Mastercard,Wednesday
2025-06-04,118.21,Food,Debit Card,Mastercard,Wednesday
2025-06-04,1330.6,Shopping,Debit Card,Mastercard,Wednesday
2025-06-05,278.3,Transport,Credit Card,RuPay,Thursday
2025-06-05,644.63,Entertainment,Debit Card,Mastercard,Thursday
2025-06-05,312.67,Transport,Credit Card,Mastercard,Thursday
2025-06-06,481.43,Food,Debit Card,Visa,Friday
2025-06-06,78.47,Transport,Debit Card,Visa,Friday
2025-06-06,746.98,Entertainment,Debit Card,Mastercard,Friday
2025-06-06,666.76,Food,Credit Card,Visa,Friday
2025-06-06,1537.48,Food,Debit Card,RuPay,Friday
2025-06-06,643.16,Shopping,Credit Card,Visa,Friday
2025-06-06,692.34,Bills,Credit Card,Visa,Friday
2025-06-06,265.59,Transport,Debit Card,RuPay,Friday
2025-06-07,956.37,Entertainment,Debit Card,Visa,Saturday
2025-06-07,2810.4,Health,Credit Card,Mastercard,Saturday
2025-06-08,205.51,Food,Debit Card,Mastercard,Sunday
2025-06-08,487.81,Transport,Debit Card,Mastercard,Sunday
2025-06-09,255.57,Health,Credit Card,Visa,Monday
2025-06-09,601.76,Food,Credit Card,RuPay,Monday
2025-06-09,93.3,Food,Credit Card,Visa,Monday
2025-06-09,1177.93,Shopping,Credit Card,Mastercard,Monday
2025-06-09,1365.48,Education,Credit Card,Mastercard,Monday
2025-06-10,3800.0,Transport,Credit Card,RuPay,Tuesday
2025-06-10,151.2,Entertainment,Debit Card,Visa,Tuesday
2025-06-10,270.95,Transport,Credit Card,Visa,Tuesday
2025-06-11,529.24,Food,Debit Card,Visa,Wednesday
2025-06-11,101.46,Food,Credit Card,Mastercard,Wednesday
2025-06-11,162.12,Entertainment,Credit Card,Visa,Wednesday
2025-06-12,693.66,Food,Credit Card,Mastercard,Thursday
2025-06-12,530.36,Food,Debit Card,RuPay,Thursday
2025-06-13,388.35,Food,Debit Card,RuPay,Friday
2025-06-13,149.47,Transport,Credit Card,RuPay,Friday
2025-06-13,640.61,Education,Credit Card,Mastercard,Friday
2025-06-13,731.6,Entertainment,Credit Card,RuPay,Friday
2025-06-13,639.66,Health,Debit Card,RuPay,Friday
2025-06-14,256.82,Entertainment,Credit Card,Visa,Saturday
2025-06-14,918.8,Entertainment,Debit Card,RuPay,Saturday
2025-06-14,862.42,Entertainment,Debit Card,Visa,Saturday
2025-06-14,923.73,Entertainment,Credit Card,Mastercard,Saturday
2025-06-14,1306.38,Shopping,Credit Card,Visa,Saturday
2025-06-14,166.14,Entertainment,Credit Card,Mastercard,Saturday
2025-06-14,335.78,Transport,Debit Card,Mastercard,Saturday
2025-06-14,2994.03,Food,Credit Card,Mastercard,Saturday
2025-06-14,1033.53,Education,Credit Card,Visa,Saturday
2025-06-14,1195.58,Education,Credit Card,RuPay,Saturday
2025-06-15,717.11,Food,Credit Card,Visa,Sunday
2025-06-15,402.94,Food,Debit Card,RuPay,Sunday
2025-06-15,2600.71,Food,Debit Card,Mastercard,Sunday
2025-06-15,427.58,Shopping,Credit Card,Visa,Sunday
2025-06-15,103.2,Transport,Debit Card,Visa,Sunday
2025-06-15,2895.09,Shopping,Credit Card,Visa,Sunday
2025-06-15,375.87,Transport,Debit Card,RuPay,Sunday
2025-06-16,320.98,Education,Credit Card,Mastercard,Monday
2025-06-16,189.94,Transport,Debit Card,Mastercard,Monday
2025-06-17,255.92,Food,Credit Card,Visa,Tuesday
2025-06-17,2440.48,Bills,Credit Card,Mastercard,Tuesday
2025-06-18,259.91,Transport,Credit Card,Visa,Wednesday
2025-06-18,616.22,Food,Debit Card,Visa,Wednesday
2025-06-18,224.96,Entertainment,Credit Card,Visa,Wednesday
2025-06-18,207.94,Shopping,Debit Card,Visa,Wednesday
2025-06-18,325.88,Food,Debit Card,Visa,Wednesday
2025-06-19,351.21,Food,Debit Card,RuPay,Thursday
2025-06-19,759.26,Health,Debit Card,Visa,Thursday
2025-06-20,344.54,Shopping,Credit Card,RuPay,Friday
2025-06-20,430.5,Food,Debit Card,RuPay,Friday
2025-06-20,374.19,Entertainment,Credit Card,Visa,Friday
2025-06-21,741.22,Education,Credit Card,RuPay,Saturday
2025-06-21,1518.9,Food,Debit Card,RuPay,Saturday
2025-06-21,2559.64,Bills,Credit Card,RuPay,Saturday
2025-06-21,534.65,Entertainment,Credit Card,Visa,Saturday
2025-06-21,2464.51,Bills,Credit Card,Visa,Saturday
2025-06-21,2046.65,Food,Credit Card,Mastercard,Saturday
2025-06-22,444.56,Food,Debit Card,Mastercard,Sunday
2025-06-22,768.85,Food,Credit Card,Mastercard,Sunday
2025-06-22,378.52,Entertainment,Debit Card,Visa,Sunday
2025-06-22,294.36,Transport,Credit Card,RuPay,Sunday
2025-06-22,405.14,Food,Debit Card,Visa,Sunday
2025-06-22,422.15,Transport,Credit Card,Visa,Sunday
2025-06-22,115.05,Food,Credit Card,Visa,Sunday
2025-06-22,691.84,Entertainment,Debit Card,Mastercard,Sunday
2025-06-23,889.72,Education,Debit Card,Mastercard,Monday
2025-06-23,1364.64,Shopping,Credit Card,RuPay,Monday
2025-06-24,299.78,Food,Credit Card,Visa,Tuesday
2025-06-24,967.98,Health,Credit Card,RuPay,Tuesday
2025-06-25,164.14,Transport,Credit Card,Visa,Wednesday
2025-06-25,257.64,Shopping,Credit Card,Mastercard,Wednesday
2025-06-25,518.78,Food,Debit Card,RuPay,Wednesday
2025-06-25,416.96,Transport,Debit Card,Mastercard,Wednesday
2025-06-26,304.84,Transport,Credit Card,Mastercard,Thursday
2025-06-26,2654.41,Bills,Credit Card,Visa,Thursday
2025-06-27,75.4,Transport,Credit Card,RuPay,Friday
2025-06-27,341.15,Transport,Credit Card,Mastercard,Friday
2025-06-27,767.76,Food,Debit Card,RuPay,Friday
2025-06-27,344.09,Transport,Debit Card,Visa,Friday
2025-06-28,764.08,Education,Credit Card,Visa,Saturday
2025-06-28,391.99,Entertainment,Debit Card,Mastercard,Saturday
2025-06-28,169.23,Entertainment,Credit Card,Mastercard,Saturday
2025-06-28,3247.93,Shopping,Credit Card,Visa,Saturday
2025-06-28,340.68,Shopping,Debit Card,RuPay,Saturday
2025-06-28,282.71,Food,Credit Card,RuPay,Saturday
2025-06-29,595.67,Shopping,Credit Card,Visa,Sunday
2025-06-29,486.32,Entertainment,Debit Card,Visa,Sunday
2025-06-29,702.11,Food,Debit Card,Mastercard,Sunday
2025-06-29,138.0,Transport,Debit Card,Mastercard,Sunday
2025-06-30,2318.45,Bills,Debit Card,Visa,Monday
2025-06-30,370.31,Transport,Credit Card,RuPay,Monday
2025-07-05,860.04,Entertainment,Credit Card,Mastercard,Saturday
